Ales je mrdka,
Ales je mrdka, mrdka,
Ales je mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
Ales je mrdka, mrdka, mrdka, mrdka,
